# K7 long-run drift CSV
# variant=V2
# tickCount=10000
# tickDeltaSeconds=0.033333335
# stopwatchFrequency=10000000
# totalWallClockMs=347.546
# simulatedSeconds=333.333
# driftSeconds=-332.986
# gen0Collections=11
# gen1Collections=1
# gen2Collections=1
# gcAllocatedBytes=96719208
# gcPauseDurationMs=3.402
# workingSetGrowthBytes=10829824
# privateMemoryGrowthBytes=8957952
# totalProcessorTimeMs=921.875

tick,tickTimeNs
9307,7000
9308,10500
9309,6300
9310,10000
9311,8600
9312,7100
9313,6500
9314,7100
9315,7200
9316,7000
9317,6100
9318,6300
9319,6300
9320,593600
9321,13300
9322,11500
9323,6700
9324,9500
9325,6500
9326,8300
9327,8800
9328,8900
9329,8000
9330,8000
9331,7700
9332,6700
9333,5900
9334,6400
9335,122500
9336,11700
9337,6400
9338,7500
9339,9100
9340,8300
9341,7700
9342,6800
9343,6100
9344,6700
9345,6900
9346,6800
9347,6300
9348,7100
9349,8900
9350,103300
9351,10400
9352,7500
9353,10800
9354,8300
9355,11400
9356,7400
9357,6100
9358,6900
9359,10300
9360,6300
9361,15900
9362,7000
9363,8000
9364,6700
9365,98300
9366,8600
9367,6200
9368,8900
9369,7400
9370,5900
9371,6800
9372,6400
9373,6000
9374,7500
9375,6400
9376,7000
9377,6400
9378,6400
9379,6400
9380,630100
9381,14800
9382,11500
9383,10900
9384,7000
9385,6400
9386,7000
9387,6900
9388,7800
9389,6800
9390,7700
9391,6400
9392,8300
9393,7800
9394,6800
9395,106100
9396,11300
9397,6700
9398,10100
9399,7000
9400,11400
9401,7800
9402,8100
9403,8000
9404,7100
9405,7900
9406,8200
9407,7000
9408,6500
9409,8000
9410,95400
9411,10700
9412,8100
9413,9900
9414,8200
9415,7400
9416,8500
9417,7500
9418,6900
9419,8100
9420,8500
9421,6800
9422,8300
9423,7300
9424,7800
9425,96500
9426,12200
9427,11400
9428,7300
9429,10100
9430,9200
9431,8000
9432,8700
9433,8100
9434,7300
9435,7300
9436,7400
9437,7800
9438,6100
9439,8200
9440,782900
9441,25400
9442,8300
9443,10500
9444,17800
9445,11300
9446,13300
9447,10000
9448,13500
9449,7000
9450,7700
9451,7800
9452,7600
9453,7200
9454,7700
9455,116500
9456,12800
9457,10500
9458,9400
9459,18300
9460,8100
9461,11600
9462,7000
9463,9600
9464,7700
9465,7800
9466,7500
9467,13800
9468,8900
9469,8400
9470,104200
9471,16600
9472,8500
9473,11600
9474,8200
9475,9800
9476,14500
9477,9600
9478,10100
9479,10800
9480,10800
9481,7300
9482,7100
9483,8100
9484,7300
9485,96000
9486,10500
9487,7100
9488,8900
9489,8400
9490,8300
9491,10100
9492,8000
9493,7400
9494,8100
9495,7400
9496,7700
9497,7600
9498,7900
9499,8100
9500,575400
9501,14300
9502,10600
9503,9300
9504,9200
9505,11200
9506,9900
9507,8500
9508,7900
9509,9600
9510,9600
9511,8700
9512,8300
9513,8800
9514,10000
9515,98400
9516,12500
9517,9000
9518,10800
9519,9800
9520,8300
9521,11600
9522,10500
9523,9100
9524,8100
9525,7900
9526,9500
9527,7900
9528,7600
9529,8000
9530,98400
9531,12200
9532,10200
9533,9200
9534,10000
9535,10700
9536,8000
9537,8700
9538,9600
9539,7500
9540,10900
9541,8400
9542,8700
9543,8200
9544,8400
9545,87200
9546,9900
9547,12100
9548,9400
9549,11600
9550,11000
9551,9900
9552,9800
9553,9500
9554,13500
9555,11800
9556,8700
9557,10700
9558,9100
9559,9700
9560,571200
9561,12800
9562,8700
9563,12600
9564,9100
9565,11500
9566,13400
9567,11000
9568,13600
9569,8800
9570,10500
9571,18600
9572,10000
9573,9100
9574,14600
9575,121200
9576,20100
9577,12100
9578,12000
9579,7800
9580,10900
9581,15000
9582,15300
9583,13700
9584,13200
9585,10900
9586,13100
9587,9600
9588,11900
9589,10300
9590,102400
9591,13400
9592,10700
9593,11600
9594,13000
9595,11500
9596,9300
9597,9700
9598,13800
9599,10900
9600,14300
9601,12500
9602,11000
9603,11600
9604,10500
9605,88500
9606,15100
9607,11900
9608,8900
9609,11000
9610,12700
9611,17100
9612,10900
9613,8600
9614,11700
9615,10300
9616,9900
9617,10500
9618,7900
9619,9600
9620,581200
9621,15600
9622,13800
9623,12900
9624,11500
9625,9000
9626,11000
9627,11400
9628,9100
9629,10800
9630,250200
9631,18000
9632,12800
9633,12800
9634,14600
9635,119600
9636,27300
9637,14500
9638,11700
9639,13300
9640,15300
9641,13700
9642,9200
9643,13200
9644,12000
9645,10300
9646,8900
9647,10500
9648,9100
9649,7300
9650,108500
9651,13000
9652,13600
9653,9000
9654,11900
9655,11300
9656,16000
9657,11500
9658,11000
9659,7900
9660,11100
9661,8900
9662,7900
9663,9300
9664,9500
9665,94900
9666,11400
9667,9900
9668,10200
9669,10000
9670,12100
9671,11900
9672,17700
9673,13100
9674,15000
9675,13400
9676,14100
9677,12100
9678,9800
9679,8400
9680,589500
9681,28800
9682,15800
9683,12300
9684,13200
9685,10100
9686,11100
9687,10800
9688,11100
9689,10600
9690,13100
9691,9700
9692,8400
9693,8300
9694,9900
9695,102000
9696,13600
9697,12000
9698,10500
9699,11300
9700,10500
9701,10800
9702,11600
9703,9600
9704,9300
9705,8700
9706,8700
9707,9400
9708,9400
9709,9400
9710,85000
9711,12800
9712,16100
9713,13100
9714,11900
9715,10100
9716,14500
9717,9800
9718,7700
9719,14600
9720,12000
9721,8800
9722,9400
9723,8900
9724,13300
9725,109700
9726,28300
9727,16800
9728,11600
9729,11000
9730,19100
9731,13900
9732,13400
9733,13000
9734,16100
9735,15200
9736,8700
9737,8900
9738,11100
9739,13600
9740,611000
9741,16000
9742,11900
9743,12500
9744,9100
9745,10000
9746,13400
9747,8200
9748,10200
9749,11900
9750,8600
9751,10600
9752,9200
9753,9600
9754,12000
9755,99800
9756,12500
9757,9700
9758,10500
9759,8800
9760,8300
9761,9300
9762,8300
9763,9100
9764,8300
9765,8600
9766,8500
9767,8600
9768,7900
9769,8600
9770,88900
9771,14100
9772,10200
9773,14500
9774,9500
9775,10300
9776,8700
9777,9000
9778,11700
9779,9200
9780,9000
9781,8700
9782,11600
9783,8800
9784,8700
9785,93900
9786,17900
9787,10200
9788,7800
9789,11400
9790,9000
9791,11000
9792,10700
9793,9200
9794,9100
9795,8800
9796,7900
9797,8400
9798,8900
9799,8600
9800,549100
9801,13000
9802,10500
9803,11200
9804,9800
9805,10500
9806,8800
9807,11800
9808,12200
9809,9400
9810,9500
9811,8900
9812,8400
9813,8400
9814,8300
9815,105200
9816,15500
9817,14300
9818,12300
9819,15200
9820,10400
9821,9600
9822,8200
9823,8400
9824,11300
9825,10900
9826,14500
9827,9200
9828,11100
9829,8000
9830,85900
9831,14400
9832,8900
9833,9000
9834,9400
9835,8200
9836,8000
9837,9200
9838,7700
9839,9100
9840,8700
9841,7800
9842,7900
9843,10200
9844,11200
9845,86400
9846,14500
9847,11400
9848,12000
9849,7400
9850,11200
9851,12500
9852,11100
9853,10100
9854,11400
9855,10300
9856,9700
9857,11800
9858,9600
9859,8700
9860,551000
9861,24400
9862,11200
9863,12500
9864,8300
9865,11600
9866,14600
9867,14800
9868,8100
9869,8500
9870,11000
9871,7700
9872,8600
9873,8200
9874,8500
9875,90700
9876,13600
9877,11000
9878,10600
9879,12400
9880,13800
9881,8800
9882,9000
9883,9400
9884,8000
9885,8100
9886,8300
9887,9700
9888,8600
9889,9700
9890,82600
9891,12300
9892,8600
9893,10800
9894,8400
9895,11400
9896,11500
9897,9100
9898,39500
9899,15400
9900,11800
9901,13800
9902,9800
9903,13100
9904,9000
9905,97200
9906,18100
9907,14300
9908,10700
9909,9000
9910,8200
9911,7900
9912,8700
9913,8600
9914,8500
9915,10600
9916,8300
9917,8300
9918,8300
9919,8900
9920,575700
9921,11000
9922,10900
9923,12400
9924,8500
9925,9200
9926,8500
9927,11100
9928,11000
9929,13100
9930,8700
9931,9200
9932,8400
9933,8100
9934,7400
9935,98900
9936,12900
9937,14100
9938,8800
9939,8000
9940,8200
9941,8200
9942,9200
9943,8700
9944,8400
9945,8500
9946,11400
9947,7900
9948,7900
9949,9100
9950,87700
9951,13900
9952,9600
9953,11100
9954,11000
9955,11600
9956,11000
9957,8300
9958,10300
9959,8400
9960,8500
9961,7800
9962,13000
9963,8600
9964,7500
9965,85800
9966,17600
9967,13600
9968,9600
9969,11900
9970,11200
9971,12400
9972,8300
9973,8600
9974,10000
9975,10500
9976,12200
9977,10000
9978,8400
9979,8300
9980,565900
9981,11500
9982,12600
9983,9500
9984,7100
9985,7800
9986,9300
9987,7700
9988,7500
9989,8600
9990,7900
9991,8000
9992,8800
9993,8500
9994,7400
9995,86000
9996,11900
9997,11400
9998,10700
9999,8400
