# K7 long-run drift CSV
# variant=V1
# tickCount=10000
# tickDeltaSeconds=0.033333335
# stopwatchFrequency=10000000
# totalWallClockMs=48.482
# simulatedSeconds=333.333
# driftSeconds=-333.285
# gen0Collections=0
# gen1Collections=0
# gen2Collections=0
# gcAllocatedBytes=4288
# gcPauseDurationMs=0.000
# workingSetGrowthBytes=385024
# privateMemoryGrowthBytes=-229376
# totalProcessorTimeMs=62.500

tick,tickTimeNs
9309,4300
9310,4100
9311,4300
9312,4400
9313,4200
9314,4200
9315,4300
9316,4400
9317,4400
9318,4400
9319,4300
9320,4300
9321,4300
9322,4500
9323,4600
9324,4400
9325,4800
9326,4600
9327,4200
9328,4300
9329,4300
9330,4400
9331,4400
9332,4400
9333,4400
9334,4300
9335,4500
9336,4500
9337,4300
9338,4400
9339,4500
9340,5100
9341,4500
9342,4200
9343,4500
9344,4200
9345,4600
9346,4300
9347,4500
9348,4200
9349,4400
9350,4700
9351,4400
9352,4200
9353,4600
9354,4300
9355,4400
9356,4600
9357,4500
9358,4300
9359,4400
9360,4500
9361,4400
9362,4400
9363,4500
9364,4500
9365,4300
9366,4400
9367,4400
9368,4500
9369,4300
9370,4500
9371,4400
9372,4400
9373,4400
9374,4400
9375,4400
9376,4400
9377,4300
9378,4400
9379,4500
9380,4300
9381,4600
9382,4300
9383,4400
9384,4700
9385,4600
9386,5300
9387,4600
9388,4900
9389,4400
9390,4500
9391,4400
9392,4700
9393,4400
9394,4700
9395,4500
9396,4300
9397,4200
9398,4500
9399,4200
9400,4500
9401,4200
9402,4300
9403,4600
9404,4500
9405,4500
9406,4200
9407,4300
9408,4200
9409,4300
9410,4400
9411,4400
9412,4800
9413,4300
9414,4200
9415,4200
9416,4300
9417,4400
9418,4300
9419,4400
9420,5200
9421,5100
9422,4400
9423,4600
9424,4200
9425,4300
9426,4500
9427,4400
9428,4300
9429,4400
9430,4500
9431,4200
9432,4400
9433,4100
9434,4300
9435,4400
9436,4300
9437,4300
9438,4600
9439,4500
9440,4300
9441,4300
9442,4400
9443,4400
9444,4200
9445,4400
9446,4200
9447,4300
9448,4400
9449,4300
9450,4200
9451,4700
9452,4300
9453,4400
9454,4400
9455,4600
9456,4300
9457,4500
9458,4400
9459,4500
9460,4400
9461,4400
9462,4200
9463,4300
9464,4300
9465,4400
9466,4300
9467,4500
9468,4400
9469,4300
9470,4100
9471,4300
9472,4400
9473,4200
9474,4400
9475,4400
9476,4200
9477,4200
9478,4200
9479,4600
9480,4500
9481,4200
9482,4400
9483,4300
9484,4400
9485,4100
9486,4400
9487,4200
9488,4300
9489,4300
9490,4500
9491,4300
9492,4500
9493,4500
9494,4400
9495,4500
9496,4500
9497,4400
9498,4600
9499,4300
9500,4500
9501,4600
9502,4200
9503,4500
9504,4500
9505,4200
9506,4300
9507,4400
9508,4300
9509,4200
9510,4600
9511,4600
9512,4200
9513,4600
9514,4100
9515,4200
9516,4300
9517,4100
9518,4500
9519,4200
9520,4500
9521,4200
9522,4500
9523,4400
9524,4200
9525,4400
9526,4200
9527,4300
9528,4200
9529,4500
9530,4300
9531,4200
9532,4500
9533,4300
9534,4300
9535,4500
9536,4200
9537,4400
9538,4300
9539,4400
9540,4600
9541,4100
9542,4500
9543,4600
9544,4400
9545,4200
9546,4400
9547,4500
9548,4300
9549,4400
9550,4500
9551,4400
9552,4300
9553,4200
9554,4200
9555,4300
9556,4400
9557,4200
9558,4300
9559,4500
9560,4500
9561,4400
9562,4500
9563,4500
9564,4300
9565,4400
9566,4300
9567,4200
9568,4400
9569,4200
9570,4300
9571,4300
9572,4500
9573,4300
9574,4400
9575,4300
9576,4300
9577,4400
9578,4200
9579,4400
9580,4700
9581,4500
9582,4500
9583,4300
9584,4300
9585,4300
9586,4300
9587,4100
9588,4300
9589,4400
9590,4400
9591,4500
9592,4500
9593,4400
9594,4600
9595,4200
9596,4300
9597,4200
9598,4400
9599,4400
9600,4300
9601,4400
9602,4200
9603,4400
9604,4400
9605,4500
9606,4400
9607,4500
9608,4600
9609,4200
9610,4400
9611,4500
9612,4400
9613,4400
9614,4500
9615,4400
9616,4300
9617,4500
9618,4500
9619,4300
9620,4400
9621,4300
9622,4500
9623,4200
9624,4300
9625,4300
9626,4300
9627,4600
9628,4500
9629,4400
9630,4700
9631,4600
9632,4200
9633,4300
9634,4700
9635,4300
9636,4500
9637,4400
9638,4500
9639,4400
9640,4400
9641,4200
9642,4200
9643,4600
9644,4700
9645,4400
9646,4200
9647,4200
9648,4500
9649,4600
9650,4300
9651,4100
9652,4300
9653,4200
9654,4500
9655,4400
9656,4600
9657,4200
9658,4400
9659,4300
9660,4300
9661,4300
9662,4500
9663,4400
9664,4500
9665,4300
9666,4200
9667,4500
9668,4600
9669,4300
9670,4400
9671,4200
9672,4400
9673,4400
9674,4300
9675,4300
9676,4200
9677,4600
9678,4300
9679,4200
9680,4600
9681,4200
9682,4300
9683,4700
9684,4200
9685,4500
9686,4400
9687,4300
9688,4300
9689,4300
9690,4500
9691,4500
9692,4400
9693,4600
9694,4500
9695,4500
9696,4400
9697,5000
9698,4200
9699,4400
9700,4700
9701,4600
9702,4300
9703,4500
9704,4400
9705,4600
9706,4300
9707,4700
9708,4400
9709,4400
9710,4600
9711,4400
9712,4500
9713,4300
9714,4500
9715,4200
9716,4200
9717,4600
9718,4400
9719,5000
9720,4700
9721,4400
9722,4400
9723,4300
9724,4500
9725,4400
9726,4400
9727,4300
9728,4200
9729,7100
9730,4100
9731,4800
9732,4600
9733,4500
9734,4400
9735,4500
9736,4500
9737,4500
9738,4200
9739,4500
9740,4300
9741,4200
9742,4300
9743,4300
9744,4600
9745,4200
9746,4500
9747,4400
9748,4500
9749,4300
9750,4500
9751,4400
9752,4300
9753,4200
9754,4300
9755,4300
9756,4500
9757,4300
9758,4500
9759,4300
9760,4400
9761,4200
9762,4200
9763,4400
9764,4400
9765,4600
9766,4400
9767,4500
9768,4400
9769,4400
9770,4300
9771,4200
9772,4200
9773,4400
9774,4300
9775,4600
9776,4300
9777,4300
9778,4300
9779,4400
9780,4500
9781,4400
9782,4300
9783,4300
9784,4500
9785,4500
9786,4400
9787,4300
9788,4200
9789,4400
9790,4500
9791,4300
9792,4500
9793,4700
9794,4400
9795,4500
9796,4400
9797,4400
9798,4600
9799,4300
9800,4500
9801,4500
9802,4400
9803,5000
9804,4300
9805,4400
9806,4200
9807,4300
9808,4400
9809,4200
9810,4400
9811,4400
9812,4300
9813,4600
9814,4400
9815,4300
9816,4300
9817,4200
9818,4500
9819,4400
9820,4500
9821,4400
9822,4400
9823,4300
9824,4300
9825,4400
9826,4400
9827,4600
9828,4300
9829,4200
9830,4500
9831,4400
9832,4500
9833,4200
9834,4500
9835,4500
9836,4300
9837,4200
9838,4400
9839,4500
9840,4600
9841,4400
9842,4200
9843,4600
9844,4300
9845,4400
9846,4300
9847,4500
9848,4200
9849,4200
9850,4800
9851,4300
9852,4600
9853,4500
9854,4300
9855,4300
9856,4300
9857,4400
9858,4400
9859,4200
9860,4300
9861,4200
9862,4500
9863,4300
9864,4500
9865,4500
9866,4500
9867,4300
9868,4500
9869,4400
9870,4400
9871,4700
9872,4600
9873,4100
9874,4600
9875,4400
9876,4800
9877,4200
9878,4500
9879,4800
9880,4600
9881,4400
9882,4500
9883,4300
9884,4300
9885,4400
9886,4300
9887,4400
9888,4400
9889,4400
9890,4400
9891,4300
9892,4200
9893,4500
9894,4400
9895,4400
9896,4400
9897,4300
9898,7600
9899,4600
9900,4500
9901,4800
9902,4600
9903,4500
9904,4600
9905,4400
9906,4300
9907,4500
9908,4600
9909,4400
9910,4400
9911,4200
9912,4600
9913,4300
9914,4400
9915,4300
9916,4300
9917,4500
9918,4600
9919,4500
9920,4400
9921,4500
9922,4400
9923,4300
9924,4300
9925,4300
9926,4300
9927,4500
9928,4300
9929,4400
9930,4300
9931,4700
9932,4400
9933,4400
9934,4400
9935,4500
9936,4500
9937,4400
9938,4500
9939,4500
9940,4500
9941,4900
9942,4400
9943,4200
9944,4400
9945,4600
9946,4400
9947,4600
9948,4400
9949,4500
9950,4200
9951,4300
9952,4300
9953,4300
9954,4400
9955,4300
9956,4200
9957,4400
9958,4300
9959,4600
9960,4200
9961,4600
9962,4500
9963,4400
9964,4400
9965,4300
9966,4300
9967,4300
9968,4600
9969,4300
9970,4500
9971,4500
9972,4500
9973,4400
9974,4200
9975,4600
9976,4400
9977,4300
9978,4600
9979,4600
9980,4300
9981,4300
9982,4400
9983,4700
9984,4600
9985,4500
9986,4500
9987,4500
9988,4600
9989,4100
9990,4300
9991,4400
9992,4400
9993,4400
9994,4400
9995,4400
9996,4700
9997,4400
9998,4500
9999,4500
